Fecha_Hora,Temp_Ext,Hum_Ext,Temp_Int,Hum_Int,CO2
2026-02-01 00:00:00,9.86,43.9,12.04,45.26,408.98
2026-02-01 01:00:00,8.72,44.34,11.36,46.14,413.32
2026-02-01 02:00:00,9.9,48.67,12.12,49.12,416.05
2026-02-01 03:00:00,7.32,46.61,10.15,47.67,420.26
2026-02-01 04:00:00,6.09,50.66,9.36,50.77,426.0
2026-02-01 05:00:00,7.83,49.27,10.3,49.39,430.02
2026-02-01 06:00:00,9.71,50.16,11.87,50.53,429.91
2026-02-01 07:00:00,9.12,49.97,11.56,50.47,429.78
2026-02-01 08:00:00,12.19,40.23,13.67,42.17,431.56
2026-02-01 09:00:00,9.59,40.61,11.38,42.88,432.4
2026-02-01 10:00:00,14.14,38.14,14.64,40.29,424.6
2026-02-01 11:00:00,18.15,39.91,17.6,42.52,425.46
2026-02-01 12:00:00,18.98,35.63,18.15,39.47,425.19
2026-02-01 13:00:00,20.35,34.41,19.35,37.53,416.42
2026-02-01 14:00:00,21.78,32.81,20.24,36.6,413.59
2026-02-01 15:00:00,23.97,31.08,21.87,35.34,411.46
2026-02-01 16:00:00,24.56,26.18,22.66,30.09,409.25
2026-02-01 17:00:00,22.06,27.88,20.73,32.61,408.16
2026-02-01 18:00:00,21.06,31.33,19.55,35.28,402.38
2026-02-01 19:00:00,21.27,33.05,20.29,36.02,393.32
2026-02-01 20:00:00,18.67,34.34,18.24,37.85,395.63
2026-02-01 21:00:00,15.49,35.43,15.98,39.0,394.76
2026-02-01 22:00:00,14.37,40.45,14.76,41.72,392.02
2026-02-01 23:00:00,13.63,43.2,15.09,44.49,392.64
2026-02-02 00:00:00,11.98,47.02,13.6,47.85,390.71
2026-02-02 01:00:00,9.34,49.7,11.78,49.47,390.44
2026-02-02 02:00:00,7.78,49.79,10.43,50.69,392.95
2026-02-02 03:00:00,5.57,47.78,8.88,49.13,390.66
2026-02-02 04:00:00,8.14,50.86,10.6,51.01,396.82
2026-02-02 05:00:00,6.85,51.32,9.73,51.57,402.16
2026-02-02 06:00:00,7.26,47.58,10.58,48.37,400.57
2026-02-02 07:00:00,10.05,44.09,12.28,45.62,406.56
2026-02-02 08:00:00,13.18,44.95,14.52,46.4,410.49
2026-02-02 09:00:00,12.36,42.16,13.87,43.86,416.1
2026-02-02 10:00:00,13.85,39.17,14.71,41.41,421.05
2026-02-02 11:00:00,16.79,38.51,17.21,41.26,423.6
2026-02-02 12:00:00,18.17,36.22,17.73,39.39,428.1
2026-02-02 13:00:00,19.9,32.52,19.11,35.5,427.2
2026-02-02 14:00:00,20.33,34.04,19.42,36.66,428.77
2026-02-02 15:00:00,21.65,29.07,20.37,32.7,433.2
2026-02-02 16:00:00,22.21,28.31,20.4,32.24,428.93
2026-02-02 17:00:00,23.41,28.51,21.61,32.79,426.62
2026-02-02 18:00:00,22.49,33.05,21.02,36.33,427.32
2026-02-02 19:00:00,20.08,32.3,19.35,35.8,429.21
2026-02-02 20:00:00,18.33,33.85,17.59,37.91,422.71
2026-02-02 21:00:00,17.14,40.58,16.82,42.0,417.69
2026-02-02 22:00:00,14.48,41.38,15.18,42.76,416.58
2026-02-02 23:00:00,12.94,40.32,14.52,41.84,410.05
2026-02-03 00:00:00,10.03,47.08,12.43,47.52,406.01
2026-02-03 01:00:00,8.23,48.36,10.27,48.92,401.85
2026-02-03 02:00:00,7.26,48.12,9.89,47.92,401.37
2026-02-03 03:00:00,5.95,48.56,8.84,49.03,396.43
